"x","y"
0.519407203943462,2.76755575569596
0.301153362166714,10.6998638945664
0.105676194148943,-9.71577283248036
-0.640706008305376,6.08823631539479
-0.849704346033582,-3.52309377443894
-1.02412879060491,5.98980749957733
0.117646597100126,0.506511980032363
-0.947474614184802,5.64742112464735
-0.490557443700668,11.5662112945725
-0.256092192198247,1.02570794065631
1.84386200523221,7.87078430532179
-0.651949901695459,-8.71257004928685
0.235386572284857,-4.80041126546352
0.0779608495637108,13.1507042829611
-0.961856634130129,3.59110184362557
-0.0713080861235987,-15.4203239079078
1.44455085842335,-10.7863892294776
0.451504053079215,-0.706456251849138
0.0412329219929399,7.9253852781795
-0.422496832339625,0.0970019399872022
-2.05324722154052,4.52954805853105
1.13133721341418,8.09749305701799
-1.46064007092482,13.4783722418748
0.739947510877334,1.18663781669289
1.90910356921748,-0.747746009454878
-1.4438931609718,-13.8993360499912
0.701784335374711,1.55831222261661
-0.262197489402468,-3.60897774969186
-1.57214415914549,-7.79342449437523
-1.51466765378175,-1.38315064228169
-1.60153617357459,8.08881037614998
-0.530906522170303,-15.0796394706326
-1.4617555849959,-3.30940950770612
0.687916772975828,1.70566866061996
2.10010894052567,-7.6506007005257
-1.28703047603518,2.95119641177134
0.787738847475178,3.99688909699163
0.76904224100091,0.454287795819927
0.332202578950118,-18.7818592311203
-1.00837660827701,21.104899926678
-0.119452606630659,-0.649520042968841
-0.280395335170247,6.17049236280598
0.56298953322048,3.03579525679877
-0.372438756103829,9.1288285606634
0.976973386685621,7.10080915705101
-0.374580857767014,-0.747684309370414
1.05271146557933,3.52055941114147
-1.04917700666607,-7.06498588615455
-1.26015524475811,7.16105318485341
3.2410399349424,-4.68336590415522
-0.416857588160432,20.2485526115248
0.298227591540715,-12.2525323947017
0.636569674033849,-2.9077583340125
-0.483780625708744,7.48828167582961
0.516862044313609,4.95043446739949
0.368964527385086,-3.78314701952625
-0.215380507641693,-6.99735079450444
0.0652930335253153,2.1536748047439
-0.034067253738464,0.884960461896414
2.12845189901618,-14.8514483096453
-0.741336096272828,1.01397552336323
-1.09599626707466,1.97900315814293
0.0377883991710788,2.39709727925634
0.310480749443137,-7.48794953775136
0.436523478910183,4.71529320669267
-0.458365332711106,11.9253381031374
-1.06332613397119,4.13585903721004
1.26318517608949,-8.78192497618774
-0.349650387953555,-2.54567122089521
-0.865512862653374,3.41707864949088
-0.236279568941097,-4.20414944393176
-0.197175894348552,-16.2805469481404
1.10992028971364,7.5187394719534
0.0847372921971965,-5.63940894959351
0.754053785184521,-3.85956251878809
-0.499292017172261,12.9091266390072
0.214445309581601,-5.21606485116694
-0.324685911490835,7.71360329240442
0.0945835281735714,-9.08993271879117
-0.895363357977542,-2.2111039446816
-1.31080153332797,-0.331372632744541
1.99721338474797,-9.76282275740732
0.600708823672418,-4.25305094361677
-1.25127136162494,0.0833831818288135
-0.611165916680421,6.18454729504184
-1.18548008459731,-12.8285201366649
